
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/pcie_rtg_ss_iniu_sys/pcie_rtg_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/DtiTniuTopExtTieoffComponent.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_tniu_top_side/dti_tniu_top_dti_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_tniu_top_side/dti_tniu_top_dti_tniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_tniu_top_side/dti_tniu_top_dti_tniu_async_top_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_gnpd_to_dti_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ReqRspPathComponent.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/gpu_ss0_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/gpu_ss1_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/dp_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/display_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/soc_dti_harden_up.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss0_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss1_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss2_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss3_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss4_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss5_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/vpu_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/pcie_rtg_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/ufs_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/camera_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/mipi_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/sys_tcu_tniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/soc_dti_harden_dn.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/soc_dti_logic_topo.v'
Top Level Modules:
       soc_dti_logic_topo
TimeScale is 1 ns / 1 ps

Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_node.v, 65
"display_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_re ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "display_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_node.v, 65
"display_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_re ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "display_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_node.v, 98
"display_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_w ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "display_ss_top_wrap", instance 
  "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_node.v, 98
"display_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_w ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "display_ss_top_wrap", instance 
  "top_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_node.v, 65
"dp_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_twa ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "dp_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_node.v, 65
"dp_ss_iniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_twa ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "dp_ss_iniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_node.v, 98
"dp_ss_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap_S ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "dp_ss_top_wrap", instance "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_node.v, 98
