
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss3_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss4_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/dsp_iniu_sys/dsp_ss5_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/camera_ss_iniu_sys/camera_ss_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_iniu_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/mipi_ss_iniu_sys/mipi_ss_atb_iniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_lw_atb_noc_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trig_ctrl_fsm.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trig_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flag_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_partial_reset.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_sync_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trace_data_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_trace_stall.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_unpacker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_niu_packer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_dummy_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_flush_default_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_niu_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/debug_tniu_ss_tniu_sys/debug_tniu_ss_atb_tniu_sys.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/atb_network_compat.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_if.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel_reg_blk.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel_arbiter.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_funnel.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/network_atb_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_atb_noc/rtl/network/atb_async_bridge_top.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/atb_network_layer.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss0_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss1_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss2_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss3_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss4_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/dsp_ss5_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/camera_ss_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/mipi_ss_atb_iniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/debug_tniu_ss_atb_tniu_noc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/debug_tniu_ss_tniu_noc_side.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_atb_noc/build_logic/atb_soc_topo/atb_soc_topo.v'
Top Level Modules:
       atb_soc_topo
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...

43 unique modules to generate
43 modules and 0 UDP read. 
	However, due to incremental compilation, only 10 modules need to be compiled. 
recompiling module dsp_ss3_iniu_sys_side
recompiling module dsp_ss4_iniu_sys_side
recompiling module dsp_ss5_iniu_sys_side
recompiling module camera_ss_iniu_sys_side
recompiling module mipi_ss_iniu_sys_side
recompiling module atb_if
recompiling module atb_funnel
recompiling module atb_async_bridge_top
recompiling module debug_tniu_ss_tniu_noc_side
recompiling module atb_soc_topo
All of 10 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -o .//../simv.daidir//_csrc0.so objs/amcQw_d.o 
rm -f _csrc0.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++-4.8  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu \
-Wl,--no-as-needed -Wl,--no-as-needed -no-pie -rdynamic   amcQwB.o  _806756_archive_1.so \
_prev_archive_1.so _csrc0.so  SIM_l.o  _csrc0.so     rmapats_mop.o rmapats.o rmar.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o          /home/lgzhu/software/vcs2016/linux64/lib/libzerosoft_rt_stubs.so \
/home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so    /home/lgzhu/software/vcs2016/linux64/lib/libvcsnew.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsimprofile.so /home/lgzhu/software/vcs2016/linux64/lib/libuclinative.so \
-Wl,-whole-archive /home/lgzhu/software/vcs2016/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
/home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread \
-ldl 
g++-4.8: error: unrecognized command line option '-no-pie'
make: *** [Makefile:105: product_timestamp] Error 1
Make exited with status 2
CPU time: 2.146 seconds to compile + .138 seconds to elab + .125 seconds to link
