
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_iniu_sys/camera_ss_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/intr_tniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_mem_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_Regbank_regbank_tniu_internal_intr.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_generate_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_event_conflict_check.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_context.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_context_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_event_repeater.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_event_merge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_xbar_internal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/camera_ss_tniu_sys/camera_ss_tniu_interrupt_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_iniu_sys/cpu_ss_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/intr_tniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_mem_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_Regbank_regbank_tniu_internal_intr.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_generate_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_event_conflict_check.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_context.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_context_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_event_repeater.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_event_merge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_xbar_internal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/cpu_ss_tniu_sys/cpu_ss_tniu_interrupt_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr0_iniu_sys/ddr0_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr10_iniu_sys/ddr10_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/intr_tniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_mem_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_Regbank_regbank_tniu_internal_intr.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_generate_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_event_conflict_check.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_context.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_context_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_event_repeater.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_event_merge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_xbar_internal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr11_tniu_sys/ddr11_tniu_interrupt_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr1_iniu_sys/ddr1_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_pkg.sv'
