
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/vpu_ss_iniu_sys/vpu_ss_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss5_iniu_sys/dsp_ss5_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss4_iniu_sys/dsp_ss4_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss3_iniu_sys/dsp_ss3_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss2_iniu_sys/dsp_ss2_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss1_iniu_sys/dsp_ss1_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_iniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_rob_state_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_to_gnpd_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dsp_ss0_iniu_sys/dsp_ss0_dti_pr_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_iniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_iniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_tniu_top_side/dti_tniu_top_dti_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_tniu_top_side/dti_tniu_top_dti_tniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/dti_tniu_top_side/dti_tniu_top_dti_tniu_async_top_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_pack.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_gnpd_to_dti_conv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/sys_tcu_tniu_sys/sys_tcu_dti_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_sys_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_node.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/gpu_ss0_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/gpu_ss1_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/dp_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/display_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_up/soc_dti_harden_up.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss0_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss1_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss2_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss3_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss4_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/dsp_ss5_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/vpu_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/pcie_rtg_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/ufs_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/camera_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/mipi_ss_iniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/sys_tcu_tniu_top_wrap.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_harden_dn/soc_dti_harden_dn.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/soc_dti_logic_topo.v'
Top Level Modules:
       soc_dti_logic_topo
No TimeScale specified

Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/display_ss_iniu_sys_wrap.v, 48
"display_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wp ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dp_ss_iniu_sys_wrap.v, 48
"dp_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_as ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss1_iniu_sys_wrap.v, 48
"gpu_ss1_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/gpu_ss0_iniu_sys_wrap.v, 48
"gpu_ss0_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/mipi_ss_iniu_sys_wrap.v, 48
"mipi_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/camera_ss_iniu_sys_wrap.v, 48
"camera_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wpt ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/ufs_ss_iniu_sys_wrap.v, 48
"ufs_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_a ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/pcie_rtg_ss_iniu_sys_wrap.v, 48
"pcie_rtg_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_w ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/vpu_ss_iniu_sys_wrap.v, 48
